artist_id,name,art_forms,genres,language,region,style,mood_tags,festivals,popularity,follower_count,verified,follower_count_norm
A0163,Vijay Wickremasinghe,['literature'],"['traditional', 'contemporary']",['tamil'],eastern,['contemporary'],['romantic'],['peradeniya_arts_festival'],mid_tier,264,False,0.03965832824893228
A0164,Chathura Weerasinghe,['dance'],['contemporary'],"['sinhala', 'english']",eastern,['contemporary'],"['intellectual', 'romantic', 'patriotic']",[],mid_tier,3451,True,0.6878177750660972
A0165,Shehan Senanayake,['music'],['fusion'],['sinhala'],central,"['fusion', 'contemporary']",['devotional'],[],emerging,3833,True,0.765507423225544
A0166,Ajith Mendis,['music'],['folk_music'],['sinhala'],uva,['contemporary'],['devotional'],[],mid_tier,83,False,0.002847264592231035
A0167,Saman Bandara,['drama'],['nurti'],['sinhala'],uva,['contemporary'],"['celebratory', 'romantic', 'spiritual']",[],emerging,1129,False,0.2155786048403498
A0168,Saman Pathirana,['drama'],['sokari'],['sinhala'],eastern,['contemporary'],"['devotional', 'spiritual']",[],emerging,4786,False,0.9593247915395566
A0169,Kavitha Kumara,['literature'],['contemporary'],['tamil'],north_central,['contemporary'],['energetic'],[],mid_tier,4872,False,0.9768151311775473
A0170,Kavinda Herath,['drama'],['nurti'],['sinhala'],eastern,['contemporary'],"['spiritual', 'patriotic', 'celebratory']",[],established,2443,False,0.4828147244254627
A0171,Thisara Jayasuriya,['dance'],['folk'],['sinhala'],western,['contemporary'],"['energetic', 'spiritual']",[],emerging,3241,True,0.6451088061826317
A0172,Amila Bandara,['drama'],"['street_drama', 'kolam']",['sinhala'],southern,['traditional'],['devotional'],[],mid_tier,4843,True,0.970917225950783
A0173,Dinesh Thiyagarajah,['dance'],['low_country'],['sinhala'],southern,['traditional'],"['romantic', 'spiritual']",[],mid_tier,1730,False,0.3378076062639821
A0174,Ajith Gunasekara,['drama'],['kolam'],['sinhala'],southern,['traditional'],"['celebratory', 'devotional']",[],emerging,558,False,0.09945088468578402
A0175,Lasith Jayasuriya,['visual_arts'],['traditional'],['sinhala'],western,['contemporary'],['romantic'],[],emerging,2367,False,0.4673581452104942
A0176,Nadeeka Samaraweera,['literature'],['traditional'],['sinhala'],western,['contemporary'],['romantic'],[],established,1283,False,0.24689851535489118
A0177,Buddhika Gunasekara,['visual_arts'],"['traditional', 'contemporary']",['sinhala'],central,['contemporary'],"['celebratory', 'spiritual', 'reflective']",[],mid_tier,2746,False,0.5444376652430344
A0178,Ajith De Silva,['drama'],"['kolam', 'sokari']",['sinhala'],southern,['traditional'],"['energetic', 'celebratory']",[],mid_tier,837,False,0.1561928004881025
A0179,Sanduni Rajapaksa,['crafts'],['contemporary'],['sinhala'],central,['contemporary'],"['intellectual', 'celebratory']",[],established,850,False,0.15883668903803133
A0180,Dinesh Rathnayake,['drama'],"['experimental', 'kolam']",['sinhala'],southern,['traditional'],['romantic'],[],emerging,4316,False,0.8637380516575147
A0181,Nalaka Kumar,['literature'],['traditional'],['sinhala'],central,['contemporary'],['intellectual'],[],emerging,4019,False,0.8033353670937563
A0182,Buddhika Jayawardena,['dance'],"['contemporary', 'low_country']",['english'],southern,['traditional'],"['patriotic', 'energetic']",['peradeniya_arts_festival'],emerging,4589,False,0.9192597112060199
A0183,Vasanthi Nadarajah,['dance'],['bharatanatyam'],['tamil'],northern,['contemporary'],"['romantic', 'intellectual']","['deepavali', 'thai_pongal']",emerging,4781,False,0.9583079113280456
A0184,Amila Perera,['music'],['elle'],['sinhala'],central,['contemporary'],"['romantic', 'celebratory']",[],established,1834,False,0.35895871466341267
A0185,Nimesh Mendis,['visual_arts'],['contemporary'],"['sinhala', 'english']",north_central,['contemporary'],['devotional'],['peradeniya_arts_festival'],mid_tier,4120,False,0.8238763473662802
A0186,Vel Kumara,['dance'],['bharatanatyam'],['tamil'],northern,['contemporary'],"['romantic', 'energetic']","['deepavali', 'thai_pongal']",mid_tier,4832,False,0.9686800894854586
A0187,Nuwan Sivarajah,['literature'],['contemporary'],['english'],north_central,['contemporary'],"['romantic', 'intellectual', 'devotional']",[],emerging,2841,False,0.5637583892617449
A0188,Thilini Selvam,['drama'],"['nurti', 'sokari']",['sinhala'],north_western,['contemporary'],"['romantic', 'spiritual']",[],mid_tier,757,False,0.13992271710392515
A0189,Dinesh Silva,['visual_arts'],['contemporary'],['english'],north_western,['contemporary'],['romantic'],['independence_day'],emerging,2298,True,0.45332519829164125
A0190,Meena Herath,['music'],['carnatic'],['tamil'],northern,['contemporary'],"['devotional', 'intellectual', 'spiritual']",[],mid_tier,890,False,0.16697173073012
A0191,Angelo De Silva,['dance'],"['fusion', 'folk']",['sinhala'],north_central,"['fusion', 'contemporary']","['celebratory', 'patriotic', 'reflective']",[],emerging,1202,True,0.23042505592841164
A0192,Anusha Wijesinghe,['visual_arts'],['traditional'],['sinhala'],central,['contemporary'],"['reflective', 'spiritual']",[],emerging,4605,True,0.9225137278828553
A0193,Thisara Bandara,['dance'],['folk'],['sinhala'],north_western,['contemporary'],['energetic'],[],mid_tier,311,True,0.049217002237136466
A0194,Priya Sivarajah,['dance'],['fusion'],['sinhala'],sabaragamuwa,"['fusion', 'contemporary']","['intellectual', 'romantic']",[],established,883,False,0.16554809843400448
A0195,Damith Kumara,['music'],['classical_sinhala'],['sinhala'],north_western,['traditional'],['patriotic'],[],emerging,4396,False,0.8800081350416921
A0196,Thisara Ekanayake,['dance'],"['folk', 'sabaragamuwa']",['sinhala'],central,['contemporary'],"['patriotic', 'energetic', 'romantic']",[],emerging,2018,True,0.39637990644702054
A0197,Samanthi Kumar,['crafts'],['traditional'],['sinhala'],western,['contemporary'],"['spiritual', 'romantic']",[],emerging,682,False,0.1246695139312589
A0198,Anusha Thiyagarajah,['music'],"['fusion', 'baila']",['sinhala'],eastern,"['fusion', 'contemporary']","['celebratory', 'energetic']",[],mid_tier,2407,False,0.47549318690258285
A0199,Priya Ekanayake,['literature'],['traditional'],['sinhala'],southern,['contemporary'],['energetic'],[],emerging,4631,False,0.9278015049827131
A0200,Priya Pathirana,['dance'],['low_country'],['sinhala'],southern,['traditional'],"['spiritual', 'patriotic']",[],mid_tier,3692,True,0.7368314012609315
A0201,Ragavan Kumara,['music'],"['carnatic', 'classical_sinhala']",['tamil'],northern,['traditional'],"['patriotic', 'romantic']",[],emerging,3098,False,0.6160260321334147
A0202,Kasun Pathirana,['drama'],['kolam'],['sinhala'],southern,['traditional'],"['romantic', 'spiritual', 'intellectual']",[],emerging,3571,False,0.7122229001423632
A0203,Mahela Nadarajah,['dance'],['sabaragamuwa'],['sinhala'],southern,['contemporary'],"['devotional', 'celebratory', 'energetic']",[],emerging,3815,True,0.7618466544641042
A0204,Priya Thiyagarajah,['visual_arts'],"['contemporary', 'traditional']",['sinhala'],central,['contemporary'],"['patriotic', 'spiritual']",['peradeniya_arts_festival'],mid_tier,616,True,0.1112466951393126
A0205,Nadeesha Dissanayake,['crafts'],['contemporary'],"['sinhala', 'english']",western,['contemporary'],"['romantic', 'spiritual', 'energetic']",['independence_day'],emerging,3816,False,0.7620500305064063
A0206,Thilini Rajapaksa,['visual_arts'],"['traditional', 'contemporary']",['sinhala'],sabaragamuwa,['contemporary'],"['reflective', 'spiritual']",[],emerging,89,False,0.004067520846044336
A0207,Nadeesha Jayawardena,['drama'],['contemporary'],"['sinhala', 'english']",eastern,['contemporary'],['patriotic'],['independence_day'],emerging,4429,False,0.8867195444376652
A0208,Isuru Fernando,['visual_arts'],['traditional'],['sinhala'],north_central,['contemporary'],['intellectual'],[],emerging,1397,False,0.2700833841773439
A0209,Sachini Ranasinghe,['dance'],['fusion'],['sinhala'],northern,"['fusion', 'contemporary']",['reflective'],[],mid_tier,2989,True,0.5938580435224731
A0210,Rajan Gunasekara,['music'],"['devotional_hindu', 'elle']",['tamil'],sabaragamuwa,['contemporary'],"['spiritual', 'devotional']",[],emerging,1195,False,0.2290014236322961
A0211,Nadeeka Jayawardena,['visual_arts'],['traditional'],['sinhala'],uva,['contemporary'],['spiritual'],[],emerging,1123,True,0.21435834858653652
A0212,Isuru Jayawardena,['dance'],['contemporary'],"['sinhala', 'english']",central,['contemporary'],"['energetic', 'romantic']",[],emerging,90,False,0.004270896888346553
A0213,Nalaka Amarasinghe,['music'],"['classical_sinhala', 'folk_music']",['sinhala'],central,['traditional'],['reflective'],[],mid_tier,2985,True,0.5930445393532642
A0214,Amila Senanayake,['music'],['baila'],['sinhala'],western,['contemporary'],"['celebratory', 'energetic']",[],emerging,3111,False,0.6186699206833435
A0215,Thilini Herath,['visual_arts'],['traditional'],['sinhala'],western,['contemporary'],['celebratory'],[],mid_tier,2848,False,0.5651820215578605
A0216,Nalaka Fernando,['visual_arts'],['contemporary'],['english'],eastern,['contemporary'],"['intellectual', 'celebratory', 'romantic']",['peradeniya_arts_festival'],mid_tier,4796,False,0.9613585519625788
A0217,Lasith Nadarajah,['music'],['devotional_buddhist'],['sinhala'],north_western,['traditional'],"['spiritual', 'devotional']",['vesak'],mid_tier,3889,False,0.7768964815944682
A0218,Nishani Jayasuriya,['crafts'],"['contemporary', 'traditional']",['english'],eastern,['contemporary'],"['romantic', 'devotional']",[],mid_tier,2939,True,0.5836892414073622
A0219,Samanthi Thiyagarajah,['crafts'],['traditional'],['sinhala'],central,['contemporary'],"['intellectual', 'energetic', 'devotional']",[],emerging,2872,True,0.5700630465731137
A0220,Chandima Kumar,['visual_arts'],['contemporary'],['sinhala'],southern,['contemporary'],['reflective'],[],emerging,500,False,0.08765507423225544
A0221,Ruwan Senanayake,['dance'],"['contemporary', 'kandyan']","['sinhala', 'english']",central,['traditional'],['energetic'],['poson'],mid_tier,3669,True,0.7321537522879805
A0222,Shan Amarasinghe,['literature'],"['contemporary', 'traditional']",['tamil'],northern,['contemporary'],['reflective'],[],emerging,1322,True,0.25483018100467764
A0223,Lasith Perera,['music'],['fusion'],['sinhala'],eastern,"['fusion', 'contemporary']","['patriotic', 'energetic', 'spiritual']",[],emerging,1297,False,0.24974577994712224
A0224,Gayan Ekanayake,['music'],['classical_sinhala'],['sinhala'],northern,['traditional'],"['patriotic', 'devotional']",[],mid_tier,1266,False,0.24344112263575352
A0225,Roshan Gunawardena,['literature'],['traditional'],['sinhala'],southern,['contemporary'],"['devotional', 'reflective']",[],established,3162,False,0.6290420988407566
A0226,Hiruni Thiyagarajah,['music'],"['fusion', 'devotional_buddhist']",['sinhala'],central,['traditional'],"['spiritual', 'devotional']","['poson', 'vesak']",emerging,636,False,0.11531421598535692
A0227,Dinesh Rathnayake,['drama'],"['street_drama', 'sokari']",['sinhala'],western,['contemporary'],['spiritual'],[],emerging,3227,False,0.6422615415904006
A0228,Meena Samaraweera,['music'],"['carnatic', 'devotional_buddhist']",['tamil'],northern,['traditional'],"['spiritual', 'devotional']",['esala_perahera'],emerging,3071,True,0.6105348789912548
A0229,Madhavi Ranasinghe,['music'],['devotional_buddhist'],['sinhala'],north_western,['traditional'],"['spiritual', 'devotional']","['vesak', 'poson']",emerging,3211,False,0.6390075249135652
A0230,Siva Jayasuriya,['visual_arts'],['contemporary'],['tamil'],north_central,['contemporary'],['reflective'],['peradeniya_arts_festival'],emerging,3382,False,0.6737848281472443
A0231,Sachini Rathnayake,['drama'],['nurti'],['sinhala'],southern,['contemporary'],"['devotional', 'reflective', 'energetic']",[],emerging,494,False,0.08643481797844214
A0232,Suresh Ekanayake,['music'],"['carnatic', 'contemporary']",['tamil'],northern,['contemporary'],['energetic'],['independence_day'],emerging,2256,False,0.44478340451494813
A0233,Buddhika Dissanayake,['dance'],['kandyan'],['sinhala'],central,['traditional'],"['devotional', 'intellectual']","['vesak', 'poson']",established,3830,False,0.7648972950986374
A0234,Mala Herath,['literature'],"['traditional', 'contemporary']",['tamil'],uva,['contemporary'],"['intellectual', 'devotional', 'spiritual']",['independence_day'],mid_tier,3809,True,0.7606263982102909
A0235,Malsha Pathirana,['music'],['fusion'],['sinhala'],southern,"['fusion', 'contemporary']",['romantic'],[],established,1229,False,0.23591620907057148
A0236,Nadeesha De Silva,['music'],['elle'],['sinhala'],western,['contemporary'],"['romantic', 'reflective', 'celebratory']",[],emerging,3697,True,0.7378482814724425
A0237,Dilini Samaraweera,['music'],['folk_music'],['sinhala'],southern,['contemporary'],"['devotional', 'spiritual', 'celebratory']",[],mid_tier,1291,True,0.24852552369330894
A0238,Siva Gunasekara,['dance'],"['bharatanatyam', 'fusion']",['tamil'],northern,"['fusion', 'contemporary']","['romantic', 'intellectual', 'reflective']","['deepavali', 'thai_pongal']",mid_tier,4499,True,0.9009558673988204
A0239,Roshan Perera,['music'],['contemporary'],['english'],western,['contemporary'],"['reflective', 'patriotic', 'romantic']",['peradeniya_arts_festival'],mid_tier,3172,True,0.6310758592637787
A0240,Madhavi Kumara,['drama'],['nadagam'],['sinhala'],eastern,['contemporary'],"['reflective', 'celebratory']",[],emerging,4705,False,0.942851332113077
A0241,Lasith Kumara,['dance'],['low_country'],['sinhala'],southern,['traditional'],['romantic'],[],mid_tier,1812,False,0.3544844417327639
A0242,Hashini Herath,['literature'],"['traditional', 'contemporary']",['sinhala'],north_western,['contemporary'],"['devotional', 'celebratory']",['peradeniya_arts_festival'],mid_tier,541,False,0.09599349196664633
A0243,Dilshan Sivarajah,['dance'],['contemporary'],['sinhala'],eastern,['contemporary'],"['spiritual', 'celebratory']",['independence_day'],emerging,4219,False,0.8440105755541997
A0244,Ayesha Kumar,['literature'],['contemporary'],"['sinhala', 'english']",sabaragamuwa,['contemporary'],"['spiritual', 'reflective', 'romantic']",[],emerging,459,True,0.07931665649786455
A0245,Hiruni Pathirana,['crafts'],['traditional'],['sinhala'],north_central,['contemporary'],"['patriotic', 'energetic', 'reflective']",[],mid_tier,4546,True,0.9105145413870246
A0246,Yashodha Perera,['dance'],"['contemporary', 'kandyan']","['sinhala', 'english']",central,['traditional'],"['spiritual', 'energetic']",['esala_perahera'],emerging,4276,False,0.855603009965426
A0247,Nadeeka Thiyagarajah,['visual_arts'],"['contemporary', 'traditional']",['sinhala'],uva,['contemporary'],"['intellectual', 'reflective']",[],emerging,391,False,0.0654870856213138
A0248,Yashodha Kumar,['dance'],['contemporary'],"['sinhala', 'english']",north_western,['contemporary'],['romantic'],['independence_day'],emerging,1278,False,0.2458816351433801
A0249,Dinesh Wijesinghe,['music'],['folk_music'],['sinhala'],northern,['contemporary'],"['reflective', 'intellectual', 'spiritual']",[],emerging,3998,False,0.7990644702054098
A0250,Thisara Rathnayake,['dance'],['sabaragamuwa'],['sinhala'],sabaragamuwa,['contemporary'],"['devotional', 'energetic']",[],emerging,1708,True,0.3333333333333333
A0251,Yashodha Bandara,['crafts'],['traditional'],['sinhala'],uva,['contemporary'],['intellectual'],[],mid_tier,1868,True,0.365873500101688
A0252,Hashini Sivarajah,['dance'],['fusion'],['sinhala'],western,"['fusion', 'contemporary']",['patriotic'],[],established,3543,True,0.7065283709579011
A0253,Gayan Kumara,['music'],['fusion'],['sinhala'],uva,"['fusion', 'contemporary']",['celebratory'],[],emerging,115,False,0.009355297945901973
A0254,Sanduni Jayasuriya,['music'],['elle'],['sinhala'],uva,['contemporary'],"['intellectual', 'energetic']",[],established,4156,True,0.83119788488916
A0255,Lasith Wijesinghe,['drama'],['contemporary'],['english'],sabaragamuwa,['contemporary'],"['energetic', 'celebratory']",[],emerging,1209,False,0.23184868822452714
A0256,Tharindu Liyanage,['drama'],['nadagam'],['sinhala'],eastern,['contemporary'],"['energetic', 'patriotic']",[],mid_tier,3712,False,0.7408989221069758
A0257,Ganesh De Silva,['dance'],"['fusion', 'bharatanatyam']",['tamil'],northern,"['fusion', 'contemporary']","['spiritual', 'patriotic']","['deepavali', 'thai_pongal']",emerging,3038,False,0.6038234695952817
A0258,Saman Fernando,['visual_arts'],['contemporary'],['english'],uva,['contemporary'],"['romantic', 'celebratory']",['independence_day'],emerging,3053,True,0.606874110229815
A0259,Vel Bandara,['drama'],"['contemporary', 'nurti']",['tamil'],northern,['contemporary'],"['energetic', 'patriotic']",[],emerging,2166,True,0.4264795607077486
A0260,Kamala De Silva,['crafts'],"['contemporary', 'traditional']",['tamil'],eastern,['contemporary'],"['energetic', 'intellectual']",[],mid_tier,4856,True,0.9735611145007118
A0261,Nuwan Gunawardena,['drama'],['contemporary'],['sinhala'],western,['contemporary'],['devotional'],[],emerging,3337,False,0.6646329062436445
A0262,Vel Jayawardena,['crafts'],"['contemporary', 'traditional']",['tamil'],uva,['contemporary'],"['energetic', 'spiritual', 'reflective']",['independence_day'],emerging,2373,False,0.4685784014643075
A0263,Nuwan Samaraweera,['visual_arts'],['contemporary'],['english'],northern,['contemporary'],"['devotional', 'patriotic', 'energetic']",['independence_day'],emerging,4103,False,0.8204189546471425
A0264,Sandani Samaraweera,['literature'],['contemporary'],"['sinhala', 'english']",sabaragamuwa,['contemporary'],['romantic'],['peradeniya_arts_festival'],emerging,4130,False,0.8259101077893024
A0265,Mahela Perera,['drama'],['experimental'],['sinhala'],western,['contemporary'],"['reflective', 'celebratory', 'romantic']",[],emerging,3138,False,0.6241610738255033
A0266,Hiruni Samaraweera,['drama'],['kolam'],['sinhala'],southern,['traditional'],"['patriotic', 'reflective', 'spiritual']",[],emerging,1712,False,0.3341468375025422
A0267,Ravi Nadarajah,['literature'],['traditional'],['sinhala'],northern,['contemporary'],"['devotional', 'intellectual']",[],mid_tier,1694,False,0.3304860687411023
A0268,Ravi Jayasuriya,['dance'],"['kandyan', 'bharatanatyam']",['tamil'],central,['traditional'],['celebratory'],['vesak'],mid_tier,2587,False,0.5121008745169819
A0269,Rajan Jayawardena,['crafts'],"['traditional', 'contemporary']",['tamil'],eastern,['contemporary'],['patriotic'],[],mid_tier,454,False,0.07829977628635347
A0270,Chandima Fernando,['literature'],['contemporary'],['english'],north_central,['contemporary'],['energetic'],['peradeniya_arts_festival'],mid_tier,724,True,0.133211307707952
A0271,Arun Samaraweera,['music'],['carnatic'],['tamil'],northern,['contemporary'],"['spiritual', 'reflective', 'romantic']",[],mid_tier,2150,False,0.42322554403091317
A0272,Ragavan Ranasinghe,['dance'],"['bharatanatyam', 'low_country']",['tamil'],southern,['traditional'],['spiritual'],"['deepavali', 'thai_pongal']",mid_tier,1787,False,0.34940004067520847
A0273,Sandani Jayasuriya,['literature'],['contemporary'],['english'],northern,['contemporary'],"['intellectual', 'romantic', 'devotional']",['independence_day'],mid_tier,1196,False,0.22920479967459834
A0274,Shan Gunawardena,['crafts'],['contemporary'],['tamil'],western,['contemporary'],"['spiritual', 'energetic', 'devotional']",['peradeniya_arts_festival'],emerging,3311,False,0.6593451291437868
A0275,Dinesh Ranasinghe,['music'],['fusion'],['sinhala'],northern,"['fusion', 'contemporary']","['energetic', 'intellectual']",[],emerging,769,False,0.14236322961155176
A0276,Ajith Gunawardena,['visual_arts'],"['traditional', 'contemporary']",['english'],southern,['contemporary'],"['reflective', 'spiritual', 'energetic']",['peradeniya_arts_festival'],emerging,1645,False,0.32052064266829366
A0277,Priya Weerasinghe,['visual_arts'],['contemporary'],['tamil'],southern,['contemporary'],['celebratory'],['peradeniya_arts_festival'],emerging,4436,True,0.8881431767337807
A0278,Thisara Pathirana,['drama'],['nurti'],['sinhala'],uva,['contemporary'],"['reflective', 'energetic']",[],emerging,2477,True,0.48972950986373803
A0279,Vel Kumara,['music'],"['devotional_hindu', 'classical_sinhala']",['tamil'],north_western,['traditional'],"['spiritual', 'devotional']",[],mid_tier,2433,True,0.4807809640024405
A0280,Vani Sivarajah,['visual_arts'],['contemporary'],['tamil'],uva,['contemporary'],"['energetic', 'romantic', 'celebratory']",[],established,2924,False,0.5806386007728289
A0281,Chandima Sivarajah,['crafts'],['traditional'],['sinhala'],central,['contemporary'],"['devotional', 'celebratory']",[],mid_tier,85,False,0.003254016676835469
A0282,Mahela Senanayake,['music'],['elle'],['sinhala'],sabaragamuwa,['contemporary'],"['intellectual', 'reflective']",[],emerging,186,False,0.023794996949359364
A0283,Chandima Gunawardena,['crafts'],['traditional'],['sinhala'],central,['contemporary'],"['reflective', 'intellectual', 'patriotic']",[],emerging,345,False,0.05613178767541183
A0284,Buddhika Thiyagarajah,['music'],['classical_sinhala'],['sinhala'],north_central,['traditional'],"['patriotic', 'spiritual', 'devotional']",[],mid_tier,1025,False,0.19442749644091925
A0285,Danushka Weerasinghe,['dance'],['kandyan'],['sinhala'],central,['traditional'],['intellectual'],['vesak'],emerging,3203,False,0.6373805165751475
A0286,Mohan Perera,['visual_arts'],['contemporary'],['tamil'],northern,['contemporary'],"['romantic', 'celebratory']",['peradeniya_arts_festival'],mid_tier,2319,False,0.4575960951799878
A0287,Nalaka Gunasekara,['literature'],"['contemporary', 'traditional']",['english'],eastern,['contemporary'],['devotional'],['independence_day'],established,1842,True,0.3605857230018304
A0288,Saman Gunawardena,['literature'],['contemporary'],['english'],sabaragamuwa,['contemporary'],"['devotional', 'reflective', 'romantic']",[],emerging,2480,False,0.49033963799064473
A0289,Ganesh Mendis,['music'],['devotional_hindu'],['tamil'],sabaragamuwa,['contemporary'],"['spiritual', 'devotional']",[],established,4101,True,0.8200122025625382
A0290,Thisara Dissanayake,['visual_arts'],"['contemporary', 'traditional']","['sinhala', 'english']",western,['contemporary'],"['intellectual', 'energetic', 'reflective']",['independence_day'],emerging,3396,False,0.6766320927394753
A0291,Senthil Liyanage,['crafts'],['contemporary'],['tamil'],northern,['contemporary'],"['devotional', 'romantic', 'patriotic']",['independence_day'],mid_tier,2664,False,0.5277608297742525
A0292,Nadeeka Liyanage,['drama'],"['kolam', 'street_drama']",['sinhala'],southern,['traditional'],['romantic'],[],mid_tier,468,False,0.0811470408785845
A0293,Nishani De Silva,['drama'],['experimental'],['sinhala'],northern,['contemporary'],"['celebratory', 'patriotic', 'energetic']",[],established,4885,False,0.9794590197274761
A0294,Tharindu Jayasuriya,['literature'],"['contemporary', 'traditional']","['sinhala', 'english']",sabaragamuwa,['contemporary'],['spiritual'],['independence_day'],emerging,1136,False,0.21700223713646533
A0295,Dilini Kumara,['literature'],['contemporary'],['sinhala'],southern,['contemporary'],"['spiritual', 'reflective', 'intellectual']",['independence_day'],emerging,2219,False,0.4372584909497661
A0296,Lahiru Liyanage,['literature'],['traditional'],['sinhala'],northern,['contemporary'],"['patriotic', 'spiritual']",[],established,964,True,0.18202155786048405
A0297,Ayesha Pathirana,['literature'],['traditional'],['sinhala'],eastern,['contemporary'],['devotional'],[],emerging,4566,False,0.9145820622330689
A0298,Hiruni Wickremasinghe,['literature'],['traditional'],['sinhala'],north_western,['contemporary'],['celebratory'],[],mid_tier,4588,False,0.9190563351637178
A0299,Roshan Perera,['drama'],['nadagam'],['sinhala'],central,['contemporary'],"['devotional', 'celebratory']",[],mid_tier,2705,True,0.5360992475086435
A0300,Vijay Wijesinghe,['visual_arts'],['contemporary'],['tamil'],north_western,['contemporary'],"['energetic', 'patriotic']",['independence_day'],emerging,4504,False,0.9019727476103315
A0301,Dilini Rathnayake,['visual_arts'],['traditional'],['sinhala'],uva,['contemporary'],"['devotional', 'celebratory']",[],emerging,2650,False,0.5249135651820216
A0302,Hashini Jayasuriya,['drama'],"['contemporary', 'experimental']","['sinhala', 'english']",north_central,['contemporary'],"['spiritual', 'intellectual']",['independence_day'],mid_tier,3671,False,0.7325605043725849
A0303,Amila Kumara,['dance'],['kandyan'],['sinhala'],central,['traditional'],"['energetic', 'celebratory']","['vesak', 'poson']",mid_tier,2802,False,0.5558267236119585
A0304,Thiru Kumara,['visual_arts'],"['traditional', 'contemporary']",['tamil'],western,['contemporary'],"['patriotic', 'intellectual', 'romantic']",[],mid_tier,3480,False,0.6937156802928615
A0305,Ganesh Wijesinghe,['literature'],"['traditional', 'contemporary']",['tamil'],northern,['contemporary'],"['celebratory', 'reflective', 'romantic']",['independence_day'],emerging,3075,False,0.6113483831604637
A0306,Thiru Amarasinghe,['music'],['devotional_hindu'],['tamil'],western,['contemporary'],"['spiritual', 'devotional']",[],emerging,1995,True,0.39170225747406956
A0307,Vindya Perera,['drama'],['nadagam'],['sinhala'],north_western,['contemporary'],"['devotional', 'energetic']",[],emerging,2763,True,0.5478950579621721
A0308,Mohan Rajapaksa,['dance'],"['bharatanatyam', 'sabaragamuwa']",['tamil'],northern,['contemporary'],['spiritual'],"['deepavali', 'thai_pongal']",mid_tier,2087,False,0.4104128533658735
A0309,Sanduni Ranasinghe,['crafts'],['traditional'],['sinhala'],western,['contemporary'],"['reflective', 'patriotic', 'romantic']",[],mid_tier,2677,True,0.5304047183241815
A0310,Isuru Samaraweera,['music'],['baila'],['sinhala'],uva,['contemporary'],"['celebratory', 'energetic']",[],mid_tier,2833,False,0.5621313809233273
A0311,Vindya Perera,['visual_arts'],['traditional'],['sinhala'],sabaragamuwa,['contemporary'],['devotional'],[],mid_tier,4174,False,0.8348586536506
A0312,Dilshan Weerasinghe,['crafts'],['traditional'],['sinhala'],sabaragamuwa,['contemporary'],['devotional'],[],emerging,1834,False,0.35895871466341267
A0313,Durga Liyanage,['visual_arts'],"['traditional', 'contemporary']",['tamil'],southern,['contemporary'],"['intellectual', 'energetic', 'celebratory']",['peradeniya_arts_festival'],mid_tier,713,False,0.1309741712426276
A0314,Thilini Fernando,['music'],['devotional_buddhist'],['sinhala'],north_western,['traditional'],"['spiritual', 'devotional']",['vesak'],emerging,3140,False,0.6245678259101078
A0315,Nimesh Gunawardena,['crafts'],['contemporary'],['sinhala'],northern,['contemporary'],"['romantic', 'patriotic', 'reflective']",[],emerging,3298,True,0.656701240593858
A0316,Chathura Herath,['literature'],"['contemporary', 'traditional']","['sinhala', 'english']",eastern,['contemporary'],"['intellectual', 'patriotic']",['peradeniya_arts_festival'],mid_tier,2016,False,0.3959731543624161
A0317,Dilshan Silva,['crafts'],['traditional'],['sinhala'],central,['contemporary'],['reflective'],[],established,2618,True,0.5184055318283506
A0318,Amila Amarasinghe,['music'],['classical_sinhala'],['sinhala'],central,['traditional'],"['romantic', 'spiritual', 'devotional']",[],mid_tier,1434,False,0.27760829774252593
A0319,Sanduni Liyanage,['music'],['fusion'],['sinhala'],northern,"['fusion', 'contemporary']","['spiritual', 'devotional', 'patriotic']",[],mid_tier,3417,True,0.6809029896278218
A0320,Shehan Bandara,['dance'],['contemporary'],['sinhala'],uva,['contemporary'],['devotional'],[],mid_tier,4032,False,0.8059792556436852
A0321,Samanthi Jayasuriya,['music'],['classical_sinhala'],['sinhala'],north_western,['traditional'],['spiritual'],[],mid_tier,3932,False,0.7856416514134635
A0322,Dinesh Amarasinghe,['visual_arts'],['traditional'],['sinhala'],eastern,['contemporary'],"['patriotic', 'devotional', 'celebratory']",[],mid_tier,2676,True,0.5302013422818792
A0323,Sandani Ekanayake,['music'],['fusion'],['sinhala'],north_western,"['fusion', 'contemporary']",['spiritual'],[],emerging,2219,False,0.4372584909497661
A0324,Sachini Nadarajah,['drama'],['nadagam'],['sinhala'],north_central,['contemporary'],"['intellectual', 'spiritual', 'romantic']",[],mid_tier,4965,True,0.9957291031116534
A0325,Shehan Gunawardena,['visual_arts'],['traditional'],['sinhala'],uva,['contemporary'],"['spiritual', 'patriotic']",[],emerging,1208,False,0.23164531218222492
A0326,Senthil Pathirana,['music'],['carnatic'],['tamil'],northern,['contemporary'],['reflective'],[],emerging,3659,False,0.7301199918649584
A0327,Hashini De Silva,['dance'],['folk'],['sinhala'],northern,['contemporary'],"['spiritual', 'intellectual']",[],mid_tier,431,True,0.07362212731340248
A0328,Nadeesha Samaraweera,['music'],['devotional_buddhist'],['sinhala'],north_central,['traditional'],"['spiritual', 'devotional']",['esala_perahera'],emerging,4098,False,0.8194020744356315
A0329,Thilini Senanayake,['literature'],['contemporary'],['sinhala'],central,['contemporary'],"['devotional', 'intellectual']",[],mid_tier,3118,True,0.620093552979459
